LocalHealthJusrisdictions,CurrentOrNeed,CapabilitiesOrPrograms,CostInDollars,Type,CostPerCapita,PopulationGroup,PopulationRange
A,current,Assessment,164.4444444,Capabilities,0.1845,1,>400000
B,current,Assessment,154624.4444,Capabilities,0.74825,2,200000-400000
C,current,Assessment,258217.7778,Capabilities,1.1275,2,200000-400000
D,current,Assessment,61561.11111,Capabilities,0.738,1,>400000
E,current,Assessment,112628.8889,Capabilities,1.353,1,>400000
F,current,Assessment,138027.7778,Capabilities,3.29025,1,>400000
G,current,Assessment,693962.2222,Capabilities,1.54775,3,<200000
H,current,Assessment,785386.6667,Capabilities,1.09675,3,<200000
I,current,Assessment,164.4444444,Capabilities,0.1845,2,200000-400000
J,current,Assessment,518815.5556,Capabilities,0.85075,3,<200000
A,need,Assessment,43588.88889,Capabilities,2.0295,1,>400000
B,need,Assessment,298662.2222,Capabilities,1.271,2,200000-400000
C,need,Assessment,459503.3333,Capabilities,1.8655,2,200000-400000
D,need,Assessment,330913.3333,Capabilities,3.16725,1,>400000
E,need,Assessment,313088.8889,Capabilities,3.43375,1,>400000
F,need,Assessment,236996.6667,Capabilities,5.5145,1,>400000
G,need,Assessment,881415.5556,Capabilities,1.91675,3,<200000
H,need,Assessment,1153568.889,Capabilities,1.517,3,<200000
I,need,Assessment,164.4444444,Capabilities,0.1845,2,200000-400000
J,need,Assessment,417105.5556,Capabilities,0.72775,3,<200000
A,current,Emergency Preparedness,61825.55556,Capabilities,2.8085,1,>400000
B,current,Emergency Preparedness,541784.4444,Capabilities,2.1525,2,200000-400000
C,current,Emergency Preparedness,379452.2222,Capabilities,1.5785,2,200000-400000
D,current,Emergency Preparedness,87433.33333,Capabilities,0.97375,1,>400000
E,current,Emergency Preparedness,97751.11111,Capabilities,1.19925,1,>400000
F,current,Emergency Preparedness,36850,Capabilities,1.01475,1,>400000
G,current,Emergency Preparedness,667680,Capabilities,1.4965,3,<200000
H,current,Emergency Preparedness,703690,Capabilities,0.99425,3,<200000
I,current,Emergency Preparedness,12236.66667,Capabilities,0.2255,2,200000-400000
J,current,Emergency Preparedness,493247.7778,Capabilities,0.82,3,<200000
A,need,Emergency Preparedness,40040,Capabilities,1.886,1,>400000
B,need,Emergency Preparedness,696361.1111,Capabilities,2.71625,2,200000-400000
